/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Savedir: ./experiments/baseline_mcs
Done.
Preparing valid reader...
Done.
Loading model...
Done!
Opt:  SGD
 Epochs:   0%|          | 0/50 [00:00<?, ?it/s]
Train:  51%|█████▏    | 569/1108 [04:52<04:26,  2.03it/s][A
Train:  51%|█████▏    | 570/1108 [04:52<04:25,  2.03it/s][A
Train:  52%|█████▏    | 571/1108 [04:53<04:24,  2.03it/s][A
Train:  52%|█████▏    | 572/1108 [04:53<04:24,  2.03it/s][A
Train:  52%|█████▏    | 573/1108 [04:54<04:23,  2.03it/s][A
Train:  52%|█████▏    | 574/1108 [04:54<04:22,  2.03it/s][A
Train:  52%|█████▏    | 575/1108 [04:55<04:22,  2.03it/s][A
Train:  52%|█████▏    | 576/1108 [04:55<04:22,  2.03it/s][A
Train:  52%|█████▏    | 577/1108 [04:56<04:21,  2.03it/s][A
Train:  52%|█████▏    | 578/1108 [04:56<04:20,  2.03it/s][A
Train:  52%|█████▏    | 579/1108 [04:57<04:20,  2.03it/s][A
Train:  52%|█████▏    | 580/1108 [04:57<04:19,  2.03it/s][A
Train:  52%|█████▏    | 581/1108 [04:58<04:19,  2.03it/s][A
Train:  53%|█████▎    | 582/1108 [04:58<04:18,  2.03it/s][A
Train:  53%|█████▎    | 583/1108 [04:59<04:18,  2.03it/s][A
Train:  53%|█████▎    | 584/1108 [04:59<04:17,  2.03it/s][A
Train:  53%|█████▎    | 585/1108 [05:00<04:18,  2.03it/s][A
Train:  53%|█████▎    | 586/1108 [05:00<04:17,  2.03it/s][A
Train:  53%|█████▎    | 587/1108 [05:01<04:16,  2.03it/s][A
Train:  53%|█████▎    | 588/1108 [05:01<04:16,  2.03it/s][A
Train:  53%|█████▎    | 589/1108 [05:02<04:15,  2.03it/s][A
Train:  53%|█████▎    | 590/1108 [05:02<04:15,  2.03it/s][A
Train:  53%|█████▎    | 591/1108 [05:03<04:15,  2.03it/s][A
Train:  53%|█████▎    | 592/1108 [05:03<04:14,  2.03it/s][A
Train:  54%|█████▎    | 593/1108 [05:04<04:13,  2.03it/s][A
Train:  54%|█████▎    | 594/1108 [05:04<04:13,  2.03it/s][A
Train:  54%|█████▎    | 595/1108 [05:05<04:13,  2.02it/s][A
Train:  54%|█████▍    | 596/1108 [05:05<04:12,  2.02it/s][A
Train:  54%|█████▍    | 597/1108 [05:06<04:12,  2.02it/s][A
Train:  54%|█████▍    | 598/1108 [05:06<04:11,  2.02it/s][A
Train:  54%|█████▍    | 599/1108 [05:07<04:11,  2.03it/s][A
Train:  54%|█████▍    | 600/1108 [05:07<04:10,  2.03it/s][A
Train:  54%|█████▍    | 601/1108 [05:08<04:09,  2.03it/s][A
Train:  54%|█████▍    | 602/1108 [05:08<04:09,  2.03it/s][A
Train:  54%|█████▍    | 603/1108 [05:09<04:08,  2.03it/s][A
Train:  55%|█████▍    | 604/1108 [05:09<04:08,  2.03it/s][A
Train:  55%|█████▍    | 605/1108 [05:10<04:07,  2.03it/s][A
Train:  55%|█████▍    | 606/1108 [05:10<04:07,  2.03it/s][A
Train:  55%|█████▍    | 607/1108 [05:10<04:06,  2.03it/s][A
Train:  55%|█████▍    | 608/1108 [05:11<04:06,  2.03it/s][A
Train:  55%|█████▍    | 609/1108 [05:11<04:05,  2.03it/s][A
Train:  55%|█████▌    | 610/1108 [05:12<04:05,  2.03it/s][A
Train:  55%|█████▌    | 611/1108 [05:12<04:04,  2.03it/s][A
Train:  55%|█████▌    | 612/1108 [05:13<04:04,  2.03it/s][A
Train:  55%|█████▌    | 613/1108 [05:13<04:03,  2.03it/s][A
Train:  55%|█████▌    | 614/1108 [05:14<04:03,  2.03it/s][A
Train:  56%|█████▌    | 615/1108 [05:14<04:02,  2.03it/s][A
Train:  56%|█████▌    | 616/1108 [05:15<04:02,  2.03it/s][A
Train:  56%|█████▌    | 617/1108 [05:15<04:01,  2.03it/s][A
Train:  56%|█████▌    | 618/1108 [05:16<04:01,  2.03it/s][A
Train:  56%|█████▌    | 619/1108 [05:16<04:00,  2.03it/s][A
Train:  56%|█████▌    | 620/1108 [05:17<04:00,  2.03it/s][A
Train:  56%|█████▌    | 621/1108 [05:17<03:59,  2.03it/s][A
Train:  56%|█████▌    | 622/1108 [05:18<03:59,  2.03it/s][A
Train:  56%|█████▌    | 623/1108 [05:18<03:58,  2.03it/s][A
Train:  56%|█████▋    | 624/1108 [05:19<03:58,  2.03it/s][A
Train:  56%|█████▋    | 625/1108 [05:19<03:58,  2.03it/s][A
Train:  56%|█████▋    | 626/1108 [05:20<03:57,  2.03it/s][A
Train:  57%|█████▋    | 627/1108 [05:20<03:56,  2.03it/s][A
Train:  57%|█████▋    | 628/1108 [05:21<03:56,  2.03it/s][A
Train:  57%|█████▋    | 629/1108 [05:21<03:56,  2.03it/s][A
Train:  57%|█████▋    | 630/1108 [05:22<03:55,  2.03it/s][A
Train:  57%|█████▋    | 631/1108 [05:22<03:54,  2.03it/s][A
Train:  57%|█████▋    | 632/1108 [05:23<03:54,  2.03it/s][A
Train:  57%|█████▋    | 633/1108 [05:23<03:53,  2.03it/s][A
Train:  57%|█████▋    | 634/1108 [05:24<03:53,  2.03it/s][A
Train:  57%|█████▋    | 635/1108 [05:24<03:52,  2.03it/s][A
Train:  57%|█████▋    | 636/1108 [05:25<03:52,  2.03it/s][A
Train:  57%|█████▋    | 637/1108 [05:25<03:51,  2.03it/s][A
Train:  58%|█████▊    | 638/1108 [05:26<03:52,  2.02it/s][A
Train:  58%|█████▊    | 639/1108 [05:26<03:51,  2.03it/s][A
Train:  58%|█████▊    | 640/1108 [05:27<03:50,  2.03it/s][A
Train:  58%|█████▊    | 641/1108 [05:27<03:50,  2.03it/s][A
Train:  58%|█████▊    | 642/1108 [05:28<03:49,  2.03it/s][A
Train:  58%|█████▊    | 643/1108 [05:28<03:49,  2.03it/s][A
Train:  58%|█████▊    | 644/1108 [05:29<03:48,  2.03it/s][A
Train:  58%|█████▊    | 645/1108 [05:29<03:48,  2.03it/s][A
Train:  58%|█████▊    | 646/1108 [05:30<03:47,  2.03it/s][A
Train:  58%|█████▊    | 647/1108 [05:30<03:46,  2.03it/s][A
Train:  58%|█████▊    | 648/1108 [05:31<03:47,  2.02it/s][A
Train:  59%|█████▊    | 649/1108 [05:31<03:46,  2.03it/s][A
Train:  59%|█████▊    | 650/1108 [05:32<03:45,  2.03it/s][A
Train:  59%|█████▉    | 651/1108 [05:32<03:45,  2.03it/s][A
Train:  59%|█████▉    | 652/1108 [05:33<03:44,  2.03it/s][A
Train:  59%|█████▉    | 653/1108 [05:33<03:44,  2.03it/s][A
Train:  59%|█████▉    | 654/1108 [05:34<03:43,  2.03it/s][A
Train:  59%|█████▉    | 655/1108 [05:34<03:43,  2.03it/s][A
Train:  59%|█████▉    | 656/1108 [05:35<03:42,  2.03it/s][A
Train:  59%|█████▉    | 657/1108 [05:35<03:41,  2.03it/s][A
Train:  59%|█████▉    | 658/1108 [05:36<03:41,  2.03it/s][A
Train:  59%|█████▉    | 659/1108 [05:36<03:40,  2.03it/s][A
Train:  60%|█████▉    | 660/1108 [05:37<03:40,  2.03it/s][A
Train:  60%|█████▉    | 661/1108 [05:37<03:39,  2.03it/s][A
Train:  60%|█████▉    | 662/1108 [05:38<03:39,  2.03it/s][A
Train:  60%|█████▉    | 663/1108 [05:38<03:38,  2.03it/s][A
Train:  60%|█████▉    | 664/1108 [05:39<03:38,  2.03it/s][A
Train:  60%|██████    | 665/1108 [05:39<03:37,  2.03it/s][A
Train:  60%|██████    | 666/1108 [05:40<03:37,  2.03it/s][A
Train:  60%|██████    | 667/1108 [05:40<03:36,  2.03it/s][A
Train:  60%|██████    | 668/1108 [05:41<03:37,  2.02it/s][A
Train:  60%|██████    | 669/1108 [05:41<03:36,  2.03it/s][A
Train:  60%|██████    | 670/1108 [05:42<03:35,  2.03it/s][A
Train:  61%|██████    | 671/1108 [05:42<03:35,  2.03it/s][A
Train:  61%|██████    | 672/1108 [05:43<03:34,  2.03it/s][A
Train:  61%|██████    | 673/1108 [05:43<03:33,  2.03it/s][A
Train:  61%|██████    | 674/1108 [05:43<03:33,  2.03it/s][A
Train:  61%|██████    | 675/1108 [05:44<03:32,  2.03it/s][A
Train:  61%|██████    | 676/1108 [05:44<03:32,  2.04it/s][A
Train:  61%|██████    | 677/1108 [05:45<03:31,  2.04it/s][A
Train:  61%|██████    | 678/1108 [05:45<03:31,  2.04it/s][A
Train:  61%|██████▏   | 679/1108 [05:46<03:30,  2.03it/s][A
Train:  61%|██████▏   | 680/1108 [05:46<03:31,  2.02it/s][A
Train:  61%|██████▏   | 681/1108 [05:47<03:44,  1.90it/s][A
Train:  62%|██████▏   | 682/1108 [05:48<03:39,  1.94it/s][A
Train:  62%|██████▏   | 683/1108 [05:48<03:36,  1.97it/s][A
Train:  62%|██████▏   | 684/1108 [05:49<03:33,  1.99it/s][A
Train:  62%|██████▏   | 685/1108 [05:49<03:31,  2.00it/s][A
Train:  62%|██████▏   | 686/1108 [05:50<03:30,  2.01it/s][A
Train:  62%|██████▏   | 687/1108 [05:50<03:29,  2.01it/s][A
Train:  62%|██████▏   | 688/1108 [05:50<03:27,  2.02it/s][A
Train:  62%|██████▏   | 689/1108 [05:51<03:26,  2.02it/s][A
Train:  62%|██████▏   | 690/1108 [05:51<03:26,  2.03it/s][A
Train:  62%|██████▏   | 691/1108 [05:52<03:25,  2.03it/s][A
Train:  62%|██████▏   | 692/1108 [05:52<03:25,  2.03it/s][A
Train:  63%|██████▎   | 693/1108 [05:53<03:24,  2.03it/s][A
Train:  63%|██████▎   | 694/1108 [05:53<03:23,  2.03it/s][A
Train:  63%|██████▎   | 695/1108 [05:54<03:39,  1.89it/s][A
Train:  63%|██████▎   | 696/1108 [05:55<03:33,  1.93it/s][A
Train:  63%|██████▎   | 697/1108 [05:55<03:29,  1.96it/s][A
Train:  63%|██████▎   | 698/1108 [05:56<03:26,  1.98it/s][A
Train:  63%|██████▎   | 699/1108 [05:56<03:24,  2.00it/s][A
Train:  63%|██████▎   | 700/1108 [05:57<03:23,  2.01it/s][A
Train:  63%|██████▎   | 701/1108 [05:57<03:21,  2.02it/s][A
Train:  63%|██████▎   | 702/1108 [05:58<03:20,  2.02it/s][A
Train:  63%|██████▎   | 703/1108 [05:58<03:19,  2.03it/s][A
Train:  64%|██████▎   | 704/1108 [05:58<03:19,  2.03it/s][A
Train:  64%|██████▎   | 705/1108 [05:59<03:18,  2.03it/s][A
Train:  64%|██████▎   | 706/1108 [05:59<03:17,  2.03it/s][A
Train:  64%|██████▍   | 707/1108 [06:00<03:17,  2.03it/s][A
Train:  64%|██████▍   | 708/1108 [06:00<03:17,  2.03it/s][A
Train:  64%|██████▍   | 709/1108 [06:01<03:17,  2.03it/s][A
Train:  64%|██████▍   | 710/1108 [06:01<03:16,  2.02it/s][A
Train:  64%|██████▍   | 711/1108 [06:02<03:15,  2.03it/s][A
Train:  64%|██████▍   | 712/1108 [06:02<03:15,  2.03it/s][A
Train:  64%|██████▍   | 713/1108 [06:03<03:14,  2.03it/s][A
Train:  64%|██████▍   | 714/1108 [06:03<03:13,  2.03it/s][A
Train:  65%|██████▍   | 715/1108 [06:04<03:13,  2.03it/s][A
Train:  65%|██████▍   | 716/1108 [06:04<03:13,  2.03it/s][A
Train:  65%|██████▍   | 717/1108 [06:05<03:13,  2.02it/s][A
Train:  65%|██████▍   | 718/1108 [06:05<03:12,  2.03it/s][A
Train:  65%|██████▍   | 719/1108 [06:06<03:11,  2.03it/s][A
Train:  65%|██████▍   | 720/1108 [06:06<03:11,  2.03it/s][A
Train:  65%|██████▌   | 721/1108 [06:07<03:11,  2.03it/s][A
Train:  65%|██████▌   | 722/1108 [06:07<03:10,  2.03it/s][A
Train:  65%|██████▌   | 723/1108 [06:08<03:09,  2.03it/s][A
Train:  65%|██████▌   | 724/1108 [06:08<03:08,  2.03it/s][A
Train:  65%|██████▌   | 725/1108 [06:09<03:08,  2.03it/s][A
Train:  66%|██████▌   | 726/1108 [06:09<03:08,  2.03it/s][A
Train:  66%|██████▌   | 727/1108 [06:10<03:07,  2.03it/s][A
Train:  66%|██████▌   | 728/1108 [06:10<03:06,  2.03it/s][A
Train:  66%|██████▌   | 729/1108 [06:11<03:38,  1.73it/s][A
Train:  66%|██████▌   | 730/1108 [06:12<03:29,  1.80it/s][A
Train:  66%|██████▌   | 731/1108 [06:12<03:21,  1.87it/s][A
Train:  66%|██████▌   | 732/1108 [06:13<03:16,  1.92it/s][A
Train:  66%|██████▌   | 733/1108 [06:13<03:12,  1.95it/s][A
Train:  66%|██████▌   | 734/1108 [06:14<03:09,  1.97it/s][A
Train:  66%|██████▋   | 735/1108 [06:14<03:07,  1.99it/s][A
Train:  66%|██████▋   | 736/1108 [06:15<03:05,  2.00it/s][A
Train:  67%|██████▋   | 737/1108 [06:15<03:04,  2.01it/s][A
Train:  67%|██████▋   | 738/1108 [06:16<03:03,  2.02it/s][A
Train:  67%|██████▋   | 739/1108 [06:16<03:26,  1.79it/s][A
Train:  67%|██████▋   | 740/1108 [06:17<03:36,  1.70it/s][A
Train:  67%|██████▋   | 741/1108 [06:17<03:25,  1.79it/s][A
Train:  67%|██████▋   | 742/1108 [06:18<03:17,  1.85it/s][A
Train:  67%|██████▋   | 743/1108 [06:18<03:11,  1.90it/s][A
Train:  67%|██████▋   | 744/1108 [06:19<03:07,  1.94it/s][A
Train:  67%|██████▋   | 745/1108 [06:19<03:13,  1.88it/s][A
Train:  67%|██████▋   | 746/1108 [06:20<03:08,  1.92it/s][A
Train:  67%|██████▋   | 747/1108 [06:20<03:04,  1.95it/s][A
Train:  68%|██████▊   | 748/1108 [06:21<03:02,  1.98it/s][A
Train:  68%|██████▊   | 749/1108 [06:21<02:59,  2.00it/s][A
Train:  68%|██████▊   | 750/1108 [06:22<02:58,  2.01it/s][A
Train:  68%|██████▊   | 751/1108 [06:22<02:57,  2.02it/s][A
Train:  68%|██████▊   | 752/1108 [06:23<02:56,  2.02it/s][A
Train:  68%|██████▊   | 753/1108 [06:23<02:56,  2.02it/s][A
Train:  68%|██████▊   | 754/1108 [06:24<02:55,  2.02it/s][A
Train:  68%|██████▊   | 755/1108 [06:24<02:54,  2.03it/s][A
Train:  68%|██████▊   | 756/1108 [06:25<02:53,  2.03it/s][A
Train:  68%|██████▊   | 757/1108 [06:25<02:52,  2.03it/s][A
Train:  68%|██████▊   | 758/1108 [06:26<02:52,  2.03it/s][A
Train:  69%|██████▊   | 759/1108 [06:26<02:51,  2.03it/s][A
Train:  69%|██████▊   | 760/1108 [06:27<02:51,  2.03it/s][A
Train:  69%|██████▊   | 761/1108 [06:27<02:50,  2.03it/s][A
Train:  69%|██████▉   | 762/1108 [06:28<02:50,  2.03it/s][A
Train:  69%|██████▉   | 763/1108 [06:28<02:50,  2.03it/s][A
Train:  69%|██████▉   | 764/1108 [06:29<02:49,  2.03it/s][A
Train:  69%|██████▉   | 765/1108 [06:29<02:48,  2.03it/s][A
Train:  69%|██████▉   | 766/1108 [06:30<02:48,  2.03it/s][A
Train:  69%|██████▉   | 767/1108 [06:30<02:48,  2.02it/s][A
Train:  69%|██████▉   | 768/1108 [06:31<02:47,  2.03it/s][A
Train:  69%|██████▉   | 769/1108 [06:31<02:47,  2.03it/s][A
Train:  69%|██████▉   | 770/1108 [06:32<02:46,  2.03it/s][A
Train:  70%|██████▉   | 771/1108 [06:32<02:45,  2.03it/s][A
Train:  70%|██████▉   | 772/1108 [06:33<02:45,  2.03it/s][A
Train:  70%|██████▉   | 773/1108 [06:33<02:45,  2.03it/s][A
Train:  70%|██████▉   | 774/1108 [06:34<02:44,  2.03it/s][A
Train:  70%|██████▉   | 775/1108 [06:34<02:45,  2.02it/s][A
Train:  70%|███████   | 776/1108 [06:35<02:44,  2.02it/s][A
Train:  70%|███████   | 777/1108 [06:35<02:43,  2.03it/s][A
Train:  70%|███████   | 778/1108 [06:36<02:43,  2.02it/s][A
Train:  70%|███████   | 779/1108 [06:36<02:42,  2.02it/s][A
Train:  70%|███████   | 780/1108 [06:37<02:42,  2.02it/s][A
Train:  70%|███████   | 781/1108 [06:37<02:41,  2.03it/s][A
Train:  71%|███████   | 782/1108 [06:38<02:41,  2.02it/s][A
Train:  71%|███████   | 783/1108 [06:38<02:40,  2.03it/s][A
Train:  71%|███████   | 784/1108 [06:39<02:39,  2.03it/s][A
Train:  71%|███████   | 785/1108 [06:39<02:39,  2.03it/s][A
Train:  71%|███████   | 786/1108 [06:40<02:38,  2.03it/s][A
Train:  71%|███████   | 787/1108 [06:40<02:38,  2.03it/s][A
Train:  71%|███████   | 788/1108 [06:41<02:37,  2.03it/s][A
Train:  71%|███████   | 789/1108 [06:41<02:36,  2.03it/s][A
Train:  71%|███████▏  | 790/1108 [06:42<02:36,  2.04it/s][A
Train:  71%|███████▏  | 791/1108 [06:42<02:35,  2.03it/s][A
Train:  71%|███████▏  | 792/1108 [06:43<02:35,  2.04it/s][A
Train:  72%|███████▏  | 793/1108 [06:43<02:34,  2.03it/s][A
Train:  72%|███████▏  | 794/1108 [06:44<02:34,  2.03it/s][A
Train:  72%|███████▏  | 795/1108 [06:44<02:33,  2.03it/s][A
Train:  72%|███████▏  | 796/1108 [06:45<02:33,  2.03it/s][A
Train:  72%|███████▏  | 797/1108 [06:45<02:33,  2.03it/s][A
Train:  72%|███████▏  | 798/1108 [06:46<02:32,  2.03it/s][A
Train:  72%|███████▏  | 799/1108 [06:46<02:31,  2.04it/s][A
Train:  72%|███████▏  | 800/1108 [06:47<02:31,  2.04it/s][A
Train:  72%|███████▏  | 801/1108 [06:47<02:30,  2.04it/s][A
Train:  72%|███████▏  | 802/1108 [06:48<02:31,  2.02it/s][A
Train:  72%|███████▏  | 803/1108 [06:48<02:30,  2.03it/s][A
Train:  73%|███████▎  | 804/1108 [06:48<02:29,  2.03it/s][A
Train:  73%|███████▎  | 805/1108 [06:49<02:29,  2.03it/s][A
Train:  73%|███████▎  | 806/1108 [06:49<02:28,  2.03it/s][A
Train:  73%|███████▎  | 807/1108 [06:50<02:28,  2.03it/s][A
Train:  73%|███████▎  | 808/1108 [06:50<02:27,  2.03it/s][A
Train:  73%|███████▎  | 809/1108 [06:51<02:27,  2.03it/s][A
Train:  73%|███████▎  | 810/1108 [06:51<02:26,  2.03it/s][A
Train:  73%|███████▎  | 811/1108 [06:52<02:26,  2.03it/s][A
Train:  73%|███████▎  | 812/1108 [06:52<02:25,  2.03it/s][A
Train:  73%|███████▎  | 813/1108 [06:53<02:25,  2.03it/s][A
Train:  73%|███████▎  | 814/1108 [06:53<02:24,  2.03it/s][A
Train:  74%|███████▎  | 815/1108 [06:54<02:24,  2.03it/s][A
Train:  74%|███████▎  | 816/1108 [06:54<02:23,  2.03it/s][A
Train:  74%|███████▎  | 817/1108 [06:55<02:23,  2.03it/s][A
Train:  74%|███████▍  | 818/1108 [06:55<02:22,  2.03it/s][A
Train:  74%|███████▍  | 819/1108 [06:56<02:22,  2.03it/s][A
Train:  74%|███████▍  | 820/1108 [06:56<02:22,  2.02it/s][A
Train:  74%|███████▍  | 821/1108 [06:57<02:22,  2.02it/s][A
Train:  74%|███████▍  | 822/1108 [06:57<02:21,  2.02it/s][A
Train:  74%|███████▍  | 823/1108 [06:58<02:20,  2.03it/s][A
Train:  74%|███████▍  | 824/1108 [06:58<02:19,  2.03it/s][A
Train:  74%|███████▍  | 825/1108 [06:59<02:19,  2.03it/s][A
